0.021736698,0.027016805,0.019308131,0.8663835,0.029724445,0.020411687,0.015418678,1
0.01374851,0.06609272,0.83017856,0.041749015,0.023814797,0.008778758,0.015637664,1
0.04578367,0.021808172,0.1773157,0.039305657,0.046085373,0.18400958,0.48569185,1
0.03450575,0.124968275,0.55969346,0.02674013,0.074056864,0.048838492,0.13119707,1
0.043908626,0.04231037,0.089662105,0.037251078,0.047775347,0.4856034,0.2534891,1
0.0236543,0.017284147,0.8814461,0.028193163,0.019576948,0.01497476,0.014870567,1
0.03129859,0.8413119,0.03150459,0.024775654,0.015378812,0.012975459,0.042754963,1
0.03435792,0.027454518,0.124378644,0.3200766,0.05469458,0.071980104,0.3670576,1
0.051143367,0.03357612,0.11614026,0.028955368,0.0325217,0.07886534,0.65879786,1
0.023939114,0.053839155,0.32875693,0.5122403,0.03633735,0.021333195,0.023553988,1
0.19395438,0.14837353,0.036285177,0.02239411,0.024119427,0.032247525,0.54262584,1
0.087215535,0.06784157,0.7242881,0.035784744,0.013682993,0.023634154,0.047552776,1
0.021092178,0.026461462,0.7739979,0.12009805,0.01876956,0.019324167,0.020256555,1
0.031199476,0.06500505,0.048647434,0.0206173,0.03396988,0.039314825,0.76124597,1
0.47491878,0.05918164,0.044359773,0.04612648,0.01882383,0.047897544,0.30869192,1
0.24518788,0.08549826,0.08481856,0.020649988,0.030158576,0.2616957,0.27199104,1
0.024102695,0.03220989,0.03476762,0.8473116,0.033890054,0.01865559,0.009062636,1
0.02109352,0.85509825,0.035511125,0.03298985,0.014812089,0.013754794,0.026740385,1
0.75839585,0.04776822,0.05520477,0.043941032,0.02032534,0.040292006,0.034072876,1
0.039852858,0.8343008,0.035776615,0.026472827,0.01327673,0.019017449,0.031302627,1
0.6747075,0.027741745,0.0335917,0.06909256,0.05333264,0.046091255,0.09544266,1
0.014976837,0.06771192,0.768453,0.037265103,0.08275939,0.017148882,0.011684991,1
0.02969746,0.037917983,0.5867008,0.2704882,0.020628659,0.031208945,0.02335802,1
0.014777862,0.019446207,0.8856812,0.028252775,0.017029896,0.015213771,0.019598313,1
0.017676495,0.01990134,0.8947217,0.021701725,0.01803868,0.012216304,0.01574373,1
0.013977153,0.02521537,0.86657435,0.054853994,0.014619524,0.011847411,0.01291222,1
0.28195482,0.041665565,0.029209599,0.35137826,0.02425266,0.05346046,0.21807855,1
0.031990808,0.41523954,0.17519057,0.184198,0.06733693,0.0676745,0.058369633,1
0.5556106,0.044819858,0.11814452,0.19485086,0.020120328,0.040891804,0.025562085,1
0.023855062,0.03018572,0.84332925,0.013679391,0.031528357,0.02759291,0.02982931,1
0.036277656,0.83213484,0.040554054,0.025299296,0.030214885,0.014570858,0.020948516,1
0.036977205,0.8430754,0.05058804,0.023163794,0.013053792,0.011459855,0.021681834,1
0.020797383,0.15917826,0.73658365,0.038834464,0.017121261,0.012729378,0.014755582,1
0.020697989,0.025645768,0.027094346,0.86342144,0.032268364,0.0210705,0.009801637,1
0.016666744,0.017841326,0.668526,0.051285867,0.20358069,0.022817522,0.019281955,1
0.029488947,0.7670166,0.023614893,0.041050963,0.057940576,0.036806926,0.044081125,1
0.014552863,0.01984666,0.8739604,0.032885566,0.034854524,0.012542398,0.011357645,1
0.69572705,0.03391048,0.053759452,0.07260733,0.019331455,0.06548071,0.05918351,1
0.024031226,0.8527497,0.0334698,0.032904282,0.012838603,0.010499072,0.033507247,1
0.040821884,0.018743929,0.03611979,0.055238746,0.06416642,0.07814215,0.7067671,1
0.023836628,0.82343984,0.044958673,0.03919038,0.026379874,0.02241279,0.019781891,1
0.31723192,0.056624673,0.028346319,0.04053703,0.027858566,0.053418353,0.47598308,1
0.021162488,0.052330527,0.026737377,0.8410789,0.023579968,0.016256344,0.018854368,1
0.021622593,0.03454265,0.83446366,0.015862485,0.056036234,0.011675538,0.025796741,1
0.263093,0.08199458,0.17115027,0.26746914,0.14224151,0.031624515,0.042427003,1
0.02012088,0.030733533,0.86269146,0.03213414,0.019327099,0.015741462,0.019251488,1
0.049794506,0.12277269,0.46123356,0.0649363,0.24557672,0.04649958,0.009186643,1
0.034676895,0.04310444,0.17018245,0.029836584,0.02923367,0.08926178,0.60370415,1
0.35032853,0.12496788,0.34789371,0.053239457,0.031575486,0.024160342,0.067834534,1
0.020243691,0.029573731,0.21012206,0.049485676,0.61522156,0.027664844,0.047688484,1
0.03338107,0.06397677,0.30534557,0.030119063,0.030335048,0.040240545,0.49660194,1
0.016510712,0.040873673,0.096966155,0.07113205,0.7033055,0.027257612,0.043954264,1
0.6155674,0.108255215,0.065808795,0.0731895,0.031140491,0.034372494,0.07166619,1
0.15806518,0.066888504,0.027281567,0.029075248,0.019098487,0.038364362,0.66122663,1
0.029454682,0.02225556,0.81140983,0.016786698,0.041970618,0.023224283,0.05489831,1
0.03238561,0.057306506,0.03491579,0.020873614,0.026097562,0.20907737,0.6193435,1
0.019187056,0.024828741,0.15446645,0.7368471,0.031645823,0.021913707,0.011110997,1
0.04398919,0.037272956,0.08324812,0.01818081,0.106707975,0.11946482,0.5911361,1
0.06592532,0.28841874,0.0684997,0.0317174,0.41532347,0.04319869,0.086916596,1
0.029372465,0.032071266,0.039272845,0.026754295,0.05238362,0.049578745,0.77056676,1
0.018708918,0.014256202,0.8619818,0.046171527,0.027664596,0.01981071,0.011406255,1
0.025004188,0.7441072,0.043893334,0.040754415,0.08598062,0.017261982,0.042998254,1
0.01600071,0.020786393,0.9028784,0.01755415,0.018738795,0.012247819,0.011793713,1
0.02357089,0.022340223,0.86192924,0.043731716,0.01697827,0.015238392,0.016211217,1
0.16298799,0.20453796,0.16217868,0.08920826,0.04686374,0.19923599,0.13498738,1
0.59038347,0.040663008,0.053631656,0.18612835,0.06428501,0.031591926,0.03331664,1
0.036185857,0.017220208,0.83741975,0.01805955,0.040087778,0.020621153,0.030405642,1
0.03884147,0.019753028,0.747689,0.10847559,0.04950551,0.02090052,0.014834851,1
0.018817734,0.022242388,0.8487555,0.017165672,0.02791913,0.01359224,0.05150723,1
0.053066622,0.06877722,0.12400226,0.043996513,0.051900875,0.6029716,0.05528492,1
0.14830379,0.6472402,0.08253068,0.022982592,0.01860198,0.022509739,0.057831068,1
0.035437603,0.051445343,0.025984317,0.023216229,0.03200862,0.03808983,0.79381806,1
